"Wavelength";"mCherry 2P"
740;3,6957
741;3,6084
742;3,5259
743;3,4483
744;3,3756
745;3,3028
746;3,2388
747;3,1954
748;3,1606
749;3,1235
750;3,0808
751;3,0174
752;2,9458
753;2,8849
754;2,8382
755;2,8044
756;2,7736
757;2,7427
758;2,7019
759;2,6378
760;2,5744
761;2,5316
762;2,4913
763;2,4443
764;2,3939
765;2,3384
766;2,2784
767;2,2193
768;2,1628
769;2,1064
770;2,0493
771;1,9958
772;1,9424
773;1,8843
774;1,8267
775;1,7705
776;1,7134
777;1,6535
778;1,6019
779;1,5692
780;1,5445
781;1,5136
782;1,4813
783;1,4498
784;1,4248
785;1,4118
786;1,4077
787;1,4102
788;1,4038
789;1,3786
790;1,3393
791;1,2849
792;1,2224
793;1,1613
794;1,1015
795;1,0485
796;1,001
797;0,9571
798;0,9129
799;0,8664
800;0,8196
801;0,7713
802;0,7243
803;0,6816
804;0,64
805;0,597
806;0,5548
807;0,513
808;0,4712
809;0,4283
810;0,3879
811;0,3514
812;0,3195
813;0,2917
814;0,2679
815;0,2464
816;0,228
817;0,2115
818;0,197
819;0,1831
820;0,1702
821;0,1576
822;0,146
823;0,1346
824;0,1239
825;0,1138
826;0,1045
827;0,0959
828;0,0884
829;0,0819
830;0,0761
831;0,0706
832;0,0657
833;0,061
834;0,0568
835;0,0529
836;0,0493
837;0,0458
838;0,0427
839;0,0399
840;0,0374
841;0,0349
842;0,0327
843;0,0307
844;0,029
845;0,0277
846;0,0266
847;0,0255
848;0,0245
849;0,0234
850;0,0224
851;0,0216
852;0,0208
853;0,0201
854;0,0194
855;0,0187
856;0,0182
857;0,0178
858;0,0176
859;0,0174
860;0,0173
861;0,0173
862;0,0173
863;0,0174
864;0,0175
865;0,0177
866;0,0179
867;0,0181
868;0,0184
869;0,0186
870;0,0188
871;0,0189
872;0,0189
873;0,019
874;0,0191
875;0,0193
876;0,0194
877;0,0196
878;0,0197
879;0,0198
880;0,0199
881;0,0202
882;0,0205
883;0,0209
884;0,0212
885;0,0216
886;0,0219
887;0,0223
888;0,0227
889;0,0232
890;0,0238
891;0,0244
892;0,025
893;0,0256
894;0,0262
895;0,0268
896;0,0274
897;0,0281
898;0,0288
899;0,0298
900;0,0308
901;0,0316
902;0,0323
903;0,0331
904;0,0339
905;0,0348
906;0,0356
907;0,0367
908;0,0378
909;0,0388
910;0,0396
911;0,0405
912;0,0414
913;0,0425
914;0,0438
915;0,045
916;0,0462
917;0,0476
918;0,049
919;0,0501
920;0,0513
921;0,0525
922;0,0537
923;0,0546
924;0,0555
925;0,0568
926;0,0583
927;0,0596
928;0,0609
929;0,0625
930;0,064
931;0,0654
932;0,0668
933;0,0683
934;0,0697
935;0,0709
936;0,0719
937;0,0728
938;0,0738
939;0,0749
940;0,0763
941;0,0781
942;0,0799
943;0,0817
944;0,0832
945;0,0847
946;0,0861
947;0,0877
948;0,0894
949;0,0912
950;0,0928
951;0,0938
952;0,0946
953;0,0957
954;0,0972
955;0,099
956;0,101
957;0,1029
958;0,1048
959;0,1064
960;0,1082
961;0,1103
962;0,1127
963;0,1151
964;0,1176
965;0,1204
966;0,1233
967;0,126
968;0,1284
969;0,1305
970;0,1323
971;0,1341
972;0,136
973;0,1381
974;0,1404
975;0,1429
976;0,1455
977;0,1475
978;0,1495
979;0,1523
980;0,1555
981;0,1584
982;0,1617
983;0,166
984;0,1703
985;0,1737
986;0,1769
987;0,1801
988;0,1831
989;0,1857
990;0,1883
991;0,1907
992;0,1929
993;0,1953
994;0,1983
995;0,2022
996;0,2068
997;0,2116
998;0,2162
999;0,2203
1000;0,2244
1001;0,2289
1002;0,2338
1003;0,2387
1004;0,2436
1005;0,2481
1006;0,2527
1007;0,2575
1008;0,263
1009;0,2696
1010;0,2767
1011;0,2833
1012;0,2898
1013;0,2965
1014;0,3031
1015;0,3093
1016;0,3154
1017;0,3215
1018;0,3273
1019;0,333
1020;0,3392
1021;0,3461
1022;0,3531
1023;0,3596
1024;0,3659
1025;0,3722
1026;0,3787
1027;0,3853
1028;0,3923
1029;0,4008
1030;0,4101
1031;0,4205
1032;0,4301
1033;0,4361
1034;0,4391
1035;0,439
1036;0,4395
1037;0,4426
1038;0,4503
1039;0,466
1040;0,4852
1041;0,5026
1042;0,5193
1043;0,5348
1044;0,5493
1045;0,5627
1046;0,5763
1047;0,591
1048;0,6047
1049;0,6168
1050;0,6281
1051;0,6385
1052;0,6483
1053;0,6582
1054;0,6684
1055;0,679
1056;0,6913
1057;0,708
1058;0,7255
1059;0,7391
1060;0,7508
1061;0,7619
1062;0,7734
1063;0,7855
1064;0,8003
1065;0,821
1066;0,8422
1067;0,8587
1068;0,8739
1069;0,8899
1070;0,9062
1071;0,9234
1072;0,9413
1073;0,9608
1074;0,977
1075;0,9876
1076;0,9927
1077;0,9914
1078;0,9854
1079;0,9752
1080;0,9665
1081;0,9692
1082;0,978
1083;0,9867
1084;0,9937
1085;0,9988
1086;1
1087;0,9944
1088;0,9878
1089;0,9855
1090;0,9802
1091;0,9663
1092;0,9512
1093;0,9421
1094;0,935
1095;0,9266
1096;0,9181
1097;0,9095
1098;0,9011
1099;0,8947
1100;0,8914
1101;0,8909
1102;0,888
1103;0,8767
1104;0,8626
1105;0,852
1106;0,8451
1107;0,8404
1108;0,8355
1109;0,8295
1110;0,8212
1111;0,8078
1112;0,7964
1113;0,7927
1114;0,791
1115;0,7887
1116;0,7859
1117;0,7804
1118;0,7729
1119;0,7648
1120;0,7578
1121;0,7538
1122;0,7511
1123;0,7484
1124;0,744
1125;0,7365
1126;0,728
1127;0,7188
1128;0,7104
1129;0,706
1130;0,7037
1131;0,7024
1132;0,7017
1133;0,7004
1134;0,6976
1135;0,6917
1136;0,6865
1137;0,6847
1138;0,6852
1139;0,6875
1140;0,6905
1141;0,6933
1142;0,6949
1143;0,6939
1144;0,6915
1145;0,6883
1146;0,6849
1147;0,682
1148;0,6802
1149;0,6803
1150;0,6815
1151;0,6833
1152;0,6852
1153;0,6862
1154;0,6867
1155;0,6876
1156;0,6885
1157;0,6893
1158;0,6895
1159;0,6885
1160;0,6862
1161;0,6824
1162;0,6783
1163;0,6755
1164;0,673
1165;0,6714
1166;0,6685
1167;0,6616
1168;0,6519
1169;0,6405
1170;0,6286
1171;0,6175
1172;0,6075
1173;0,5999
1174;0,5921
1175;0,5821
1176;0,5717
1177;0,5623
1178;0,5529
1179;0,5427
1180;0,5319
1181;0,5206
1182;0,5086
1183;0,4963
1184;0,4846
1185;0,4743
1186;0,4644
1187;0,4542
1188;0,4438
1189;0,4328
1190;0,4214
1191;0,4097
1192;0,3977
1193;0,3859
1194;0,3741
1195;0,3622
1196;0,3503
1197;0,3381
1198;0,3261
1199;0,3156
1200;0,3058
1201;0,2957
1202;0,285
1203;0,2736
1204;0,2615
1205;0,2486
1206;0,2361
1207;0,2255
1208;0,2154
1209;0,2051
1210;0,1952
1211;0,1858
1212;0,1768
1213;0,1675
1214;0,1586
1215;0,1502
1216;0,1423
1217;0,1346
1218;0,1273
1219;0,1202
1220;0,1134
1221;0,1068
1222;0,1006
1223;0,0948
1224;0,0895
1225;0,085
1226;0,0808
1227;0,0767
1228;0,0727
1229;0,0689
1230;0,0652
1231;0,0616
1232;0,0583
1233;0,0553
1234;0,0526
1235;0,05
1236;0,0475
1237;0,0451
1238;0,0426
1239;0,0402
1240;0,0378
1241;0,0356
1242;0,0336
1243;0,0317
1244;0,03
1245;0,0282
1246;0,0266
1247;0,0249
1248;0,0233
1249;0,022
1250;0,0207
1251;0,0195
1252;0,0184
1253;0,0174
1254;0,0164
1255;0,0155
1256;0,0145
1257;0,0137
1258;0,0128
1259;0,012
1260;0,0113
1261;0,0106
1262;0,01
1263;0,0094
1264;0,0088
1265;0,0083
1266;0,0078
1267;0,0074
1268;0,0069
1269;0,0065
1270;0,0061
1271;0,0057
1272;0,0054
1273;0,005
1274;0,0047
1275;0,0045
1276;0,0042
1277;0,0039
1278;0,0037
1279;0,0034
1280;0,0032
1281;0,003
1282;0,0029
1283;0,0028
1284;0,0026
1285;0,0025
1286;0,0023
1287;0,0022
1288;0,0021
1289;0,002
1290;0,0019
1291;0,0018
1292;0,0017
1293;0,0016
1294;0,0015
1295;0,0014
1296;0,0013
1297;0,0013
1298;0,0012
1299;0,0011
1300;0,001
1301;0,001
1302;0,0009
1303;0,0009
1304;0,0008
1305;0,0008
1306;0,0007
1307;0,0007
1308;0,0006
1309;0,0006
1310;0,0006
1311;0,0005
1312;0,0005
1313;0,0005
1314;0,0004
1315;0,0004
1316;0,0004
1317;0,0004
1318;0,0003
1319;0,0003
1320;0,0003
1321;0,0003
1322;0,0003
1323;0,0003
1324;0,0002
1325;0,0002
1326;0,0002
1327;0,0002
1328;0,0002
1329;0,0002
1330;0,0002
1331;0,0002
1332;0,0002
1333;0,0001
1334;0,0001
1335;0,0001
1336;0,0001
1337;0,0001
1338;0,0001
1339;0,0001
1340;0,0001
1341;0,0001
1342;0,0001
1343;0,0001
1344;0,0001
1345;0,0001
1346;0,0001
1347;0,0001
1348;0,0001
1349;0,0001
1350;0,0001
1351;0,0001
1352;0,0001
1353;0,0001
1354;0,0001
1355;0
1356;0
1357;0
1358;0
1359;0
1360;0
1361;0
1362;0
1363;0
1364;0
1365;0
1366;0
1367;0
1368;0
1369;0
1370;0
1371;0
1372;0,0001
1373;0,0001
1374;0,0001
1375;0,0001
1376;0,0001
1377;0,0001
1378;0,0001
1379;0,0001
1380;0
1381;0
1382;0
1383;0
1384;0,0001
1385;0,0002
1386;0,0002
1387;0,0002
1388;0,0002
1389;0,0001
1390;0
1391;0
1392;0
1393;0
1394;0
1395;0
1396;0
1397;0
1398;0
1399;0